Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
EC,27/10/18,Leyton Orient,Havant & Waterlooville,,,,,,,1.5,4,7,1.55,3.7,5.75,1.5,3.95,5.75,1.51,4.35,6.54,1.52,4.2,6,1.5,4.2,6.5,32,1.55,1.51,4.35,3.95,7,5.91,31,1.88,1.81,2.07,1.94,15,-1,1.95,1.86,1.97,1.9
EC,27/10/18,Maidenhead,Fylde,,,,,,,3.25,3.5,2.1,3,3.4,2.15,3.15,3.3,2.1,3.44,3.54,2.15,3.2,3.5,2.15,3.25,3.5,2.15,35,3.44,3.15,3.55,3.38,2.2,2.11,34,2,1.85,1.97,1.88,15,0.25,2.03,1.93,1.91,1.84
EC,27/10/18,Maidstone,Solihull,,,,,,,3.8,3.4,2,3.5,3.3,2,3.65,3.3,1.9,3.97,3.44,2.02,3.7,3.4,2,3.9,3.4,1.95,35,4,3.65,3.55,3.32,2.05,1.96,32,2.15,2.01,1.83,1.74,14,0.5,1.91,1.81,2.05,1.96
EC,27/10/18,Salford,Ebbsfleet,,,,,,,1.8,3.6,4.33,1.75,3.5,4.33,1.7,3.55,4.25,1.78,3.73,4.69,1.75,3.7,4.33,1.8,3.75,4.2,34,1.84,1.75,3.85,3.56,5,4.25,33,1.91,1.79,2.06,1.95,13,-0.5,1.82,1.75,2.12,2
F1,26/10/18,Nimes,St Etienne,,,,,,,2.62,3.3,2.7,2.7,3.3,2.65,2.65,3.3,2.7,2.74,3.38,2.75,2.62,3.3,2.62,2.7,3.3,2.75,35,2.8,2.68,3.4,3.29,2.8,2.68,32,2.06,2,1.88,1.79,16,-0.25,2.36,2.3,1.7,1.66
F1,27/10/18,Amiens,Nantes,,,,,,,3,3.2,2.5,3,3,2.6,3,3.1,2.55,3.07,3.23,2.57,3,3.1,2.45,3.1,3.1,2.55,37,3.12,2.99,3.23,3.12,2.6,2.53,34,2.5,2.37,1.62,1.58,17,0.25,1.77,1.74,2.2,2.15
F1,27/10/18,Angers,Lyon,,,,,,,3.8,3.6,1.95,4,3.75,1.87,3.85,3.6,1.95,4.08,3.59,1.99,3.6,3.6,2,4,3.7,1.93,38,4.1,3.89,3.75,3.58,2,1.95,36,1.8,1.76,2.15,2.06,17,0.25,2.28,2.22,1.75,1.7
F1,27/10/18,Guingamp,Strasbourg,,,,,,,2.37,3.2,3.2,2.3,3.2,3.3,2.25,3.25,3.3,2.3,3.4,3.36,2.25,3.3,3.2,2.25,3.3,3.4,37,2.37,2.26,3.4,3.27,3.45,3.27,34,2.3,2.18,1.75,1.67,17,-0.25,2,1.95,1.95,1.92
F1,27/10/18,Lille,Caen,,,,,,,1.5,4,7.5,1.48,4.1,7.5,1.5,4.2,7.1,1.5,4.21,7.84,1.5,4,7,1.5,4.1,7.5,38,1.55,1.49,4.35,4.11,8,7.24,36,2.11,2.03,1.85,1.78,20,-1,1.89,1.85,2.05,1.99
F1,27/10/18,Monaco,Dijon,,,,,,,1.66,4,5,1.7,3.8,5,1.7,4,4.75,1.71,4.24,4.83,1.67,4.2,4.6,1.67,4,5.25,38,1.75,1.69,4.24,3.99,5.25,4.78,36,1.8,1.72,2.2,2.11,20,-1,2.33,2.21,1.75,1.69
F1,27/10/18,Toulouse,Montpellier,,,,,,,2.8,3.1,2.7,2.75,3,2.8,2.85,3,2.7,2.93,3.09,2.78,2.88,3,2.62,2.9,3,2.75,38,2.95,2.83,3.2,3.03,2.85,2.71,34,2.65,2.51,2.75,2.58,17,0,2.02,1.97,2,1.88
F1,28/10/18,Bordeaux,Nice,,,,,,,2.3,3.3,3.25,2.25,3.3,3.3,2.3,3.2,3.25,2.37,3.29,3.35,2.3,3.2,3.2,2.3,3.25,3.4,38,2.4,2.3,3.35,3.22,3.45,3.24,33,2.35,2.24,1.7,1.64,17,-0.25,2.02,1.98,1.91,1.88
F1,28/10/18,Marseille,Paris SG,,,,,,,6,5,1.44,6,4.75,1.48,5.9,4.95,1.47,5.95,5.21,1.49,6,4.8,1.47,7,5,1.44,38,7,5.99,5.25,4.92,1.51,1.46,32,1.45,1.4,3.05,2.86,19,1,2.26,2.19,1.75,1.7
F1,28/10/18,Rennes,Reims,,,,,,,1.7,3.4,5.75,1.72,3.4,5.75,1.7,3.6,5.2,1.74,3.73,5.41,1.73,3.7,4.8,1.73,3.6,5.4,38,1.8,1.73,3.75,3.56,5.75,5.11,34,2.25,2.18,1.75,1.67,18,-1,2.51,2.4,1.65,1.59
F2,26/10/18,Ajaccio GFCO,Beziers,,,,,,,2.3,3.1,3.25,2.4,2.95,3.1,2.3,3,3.2,2.45,3.09,3.35,2.4,3,3.2,2.4,3,3.25,37,2.45,2.35,3.25,3.02,3.37,3.18,33,2.43,2.28,1.7,1.59,18,0,1.69,1.65,2.33,2.24
F2,26/10/18,Auxerre,Paris FC,,,,,,,2.04,3,4.2,2.1,2.85,4,2.05,2.95,3.85,2.15,3.09,4.08,2.15,3,3.75,2.15,2.9,4,37,2.23,2.1,3.25,2.99,4.5,3.83,33,2.7,2.59,1.55,1.47,17,-0.25,1.88,1.8,2.1,2.03
F2,26/10/18,Chateauroux,Ajaccio,,,,,,,2.5,3.1,3,2.4,2.9,3.1,2.5,2.9,2.9,2.61,3.08,3.1,2.6,3,2.9,2.6,3,3,37,2.66,2.51,3.1,2.97,3.2,2.97,33,2.5,2.34,1.65,1.56,18,0,1.83,1.77,2.2,2.06
F2,26/10/18,Grenoble,Troyes,,,,,,,2,3,4.33,2.05,3,3.8,2,3.1,3.85,2.07,3.25,4.15,2.1,3.2,3.7,2,3.2,4.1,37,2.11,2.05,3.27,3.13,4.4,3.85,33,2.37,2.27,1.7,1.6,17,-0.25,1.8,1.75,2.18,2.09
F2,26/10/18,Lorient,Metz,,,,,,,2.62,3.1,2.75,2.6,3,2.75,2.55,3.1,2.7,2.67,3.22,2.9,2.55,3.2,2.8,2.6,3.1,2.88,37,2.7,2.58,3.35,3.09,2.95,2.78,36,2.17,2.1,1.8,1.71,18,0,1.9,1.83,2.06,1.99
F2,26/10/18,Red Star,Orleans,,,,,,,2.75,2.87,2.87,2.8,2.7,2.85,2.7,2.85,2.8,2.8,2.95,2.98,2.75,2.9,2.88,2.75,2.9,2.88,37,2.95,2.72,3,2.88,2.98,2.81,33,2.63,2.51,1.57,1.5,18,0,1.93,1.88,2.01,1.94
F2,26/10/18,Sochaux,Niort,,,,,,,1.8,3.3,4.75,1.83,3.3,4.4,1.8,3.3,4.4,1.91,3.4,4.65,1.88,3.4,4.33,1.85,3.3,4.75,37,1.92,1.86,3.52,3.32,4.75,4.39,36,2.25,2.14,1.8,1.68,16,-0.5,1.92,1.86,2.07,1.98
F2,26/10/18,Valenciennes,Nancy,,,,,,,2.37,3,3.25,2.25,3,3.3,2.3,3.05,3.1,2.43,3.08,3.4,2.4,3.1,3.1,2.38,3.1,3.2,37,2.43,2.32,3.25,3.07,3.6,3.21,36,2.19,2.1,1.83,1.7,17,0,1.68,1.63,2.45,2.28
F2,27/10/18,Le Havre,Lens,,,,,,,2.7,2.9,2.9,2.65,2.8,2.9,2.65,2.9,2.8,2.84,2.84,3.01,2.7,2.9,2.88,2.7,3,2.88,37,2.85,2.68,3,2.88,3.01,2.84,33,2.55,2.38,1.6,1.55,18,0,1.91,1.86,2.01,1.95
F2,29/10/18,Clermont,Brest,,,,,,,2.5,3.1,2.9,2.35,3.1,3,2.5,3.1,2.8,2.67,3.1,2.94,2.55,3.1,2.88,2.55,3.13,2.9,36,2.67,2.49,3.3,3.08,3,2.86,34,2.15,2.03,1.8,1.74,16,-0.25,2.24,2.15,1.75,1.7
G1,27/10/18,Lamia,Levadeiakos,,,,,,,2.1,3,4,2.2,3,3.8,2.1,2.85,3.65,2.23,3.07,3.78,2.1,3,3.75,2.05,3,3.8,35,2.25,2.14,3.1,2.95,4,3.7,32,2.9,2.7,2.45,1.42,16,-0.25,1.88,1.8,2.11,2
G1,27/10/18,Larisa,OFI Crete,,,,,,,2.1,3,4,2.1,3.1,4,2.05,2.9,3.75,2.17,3.04,4.04,2.15,3,3.7,2.1,3,3.7,30,2.25,2.11,3.1,2.96,4.1,3.77,27,2.8,2.64,1.5,1.44,14,-0.25,1.88,1.81,2.07,1.99
G1,28/10/18,AEK,Aris,,,,,,,1.53,3.75,7,1.57,3.9,6.5,1.5,3.6,6.5,,,,1.52,3.8,6.5,1.5,3.7,7,39,1.57,1.52,3.9,3.73,7.2,6.63,29,2.45,2.35,1.6,1.55,18,-1,2.02,1.97,1.9,1.86
G1,28/10/18,Panetolikos,Asteras Tripolis,,,,,,,2.75,2.8,2.9,2.75,3,2.85,2.7,2.7,2.8,2.85,2.88,2.96,2.7,2.9,2.8,2.63,2.9,2.8,35,2.9,2.7,3.05,2.83,3,2.81,32,2.88,2.71,1.45,1.42,16,0,1.92,1.85,2.02,1.94
G1,28/10/18,Panionios,Atromitos,,,,,,,2.75,2.87,2.8,2.7,3,2.85,2.75,2.8,2.65,2.89,2.96,2.83,2.8,2.9,2.7,2.75,2.9,2.7,35,3,2.75,3,2.86,2.85,2.71,32,2.85,2.64,1.5,1.44,16,0,2,1.91,1.96,1.88
G1,29/10/18,Olympiakos,Apollon,,,,,,,1.1,9,23,1.1,10,26,1.1,7,21,1.11,9.02,28.76,1.08,9,26,1.08,8.5,26,31,1.14,1.09,10,8.32,31,22.82,28,1.6,1.53,2.5,2.38,16,-2.25,1.92,1.86,2.03,1.93
G1,29/10/18,PAOK,Panathinaikos,,,,,,,1.44,4,8.5,1.44,4.5,7.75,1.4,3.95,7.5,1.44,4.23,8.57,1.42,4.2,7.5,1.44,4.1,7.5,37,1.49,1.44,4.5,4.07,8.57,7.51,26,2.19,2.1,1.79,1.7,19,-1.25,2.2,2.13,1.8,1.73
G1,29/10/18,Xanthi,Giannina,,,,,,,2,3,4.33,2.1,3.1,4,1.95,2.95,4.05,2.06,3.13,4.28,2,3.1,4,1.95,3.1,4.1,32,2.1,1.99,3.2,3.05,4.45,4.01,29,2.75,2.58,1.5,1.46,14,-0.5,2.05,1.98,1.9,1.83
I1,27/10/18,Atalanta,Parma,,,,,,,1.33,5.25,9,1.36,5.25,7.75,1.45,4.5,7,1.36,5.37,8.84,1.35,5.25,8.5,1.33,5.25,8,38,1.45,1.36,5.5,5.14,9.17,8.5,36,1.7,1.65,2.31,2.22,18,-1.5,2.07,2.02,1.9,1.85
I1,27/10/18,Empoli,Juventus,,,,,,,12,5.75,1.25,11,6,1.26,11,6.1,1.25,11.67,5.58,1.3,10,5.8,1.29,12,5.75,1.29,38,12.6,11.06,6.1,5.6,1.3,1.28,35,1.7,1.64,2.33,2.23,18,1.5,2.1,1.99,1.93,1.88
I1,27/10/18,Torino,Fiorentina,,,,,,,2.4,3.25,3.1,2.5,3.3,2.9,2.4,3.3,3,2.47,3.35,3.1,2.45,3.25,3,2.5,3.2,3.1,38,2.52,2.43,3.35,3.26,3.15,3.01,35,2.1,2.01,1.85,1.8,17,-0.25,2.14,2.08,1.85,1.8
I1,28/10/18,Cagliari,Chievo,,,,,,,1.61,3.8,6,1.67,3.75,5.5,1.65,3.8,5.4,1.64,3.96,5.95,1.65,3.8,5.5,1.62,3.7,6.25,38,1.7,1.64,4.05,3.78,6.25,5.71,35,2.2,2.07,1.85,1.75,20,-1,2.26,2.17,1.8,1.72
I1,28/10/18,Genoa,Udinese,,,,,,,2.1,3.2,3.8,2.15,3.1,3.75,2.1,3.25,3.75,2.14,3.36,3.84,2.1,3.25,3.75,2.1,3.2,4,38,2.16,2.1,3.37,3.25,4,3.74,35,2.31,2.22,1.7,1.64,17,-0.25,1.85,1.79,2.14,2.08
I1,28/10/18,Milan,Sampdoria,,,,,,,1.5,4.33,6.5,1.53,4.33,6,1.55,4.25,5.8,1.57,4.2,6.41,1.6,4.2,5.5,1.53,4.2,6.5,37,1.6,1.55,4.45,4.19,6.5,5.93,35,1.75,1.69,2.25,2.15,19,-1,1.99,1.94,1.96,1.92
I1,28/10/18,Napoli,Roma,,,,,,,1.72,3.75,4.75,1.78,3.7,4.6,1.8,3.7,4.4,1.78,4.01,4.62,1.78,3.9,4.33,1.75,3.8,4.8,38,1.82,1.76,4.03,3.85,5,4.48,35,1.7,1.66,2.3,2.2,20,-1,2.41,2.34,1.7,1.63
I1,28/10/18,Sassuolo,Bologna,,,,,,,1.9,3.25,4.5,1.91,3.4,4.25,2,3.4,3.8,1.95,3.39,4.57,1.95,3.3,4.2,1.95,3.25,4.6,38,2,1.94,3.45,3.32,4.6,4.33,35,2.3,2.18,1.72,1.67,17,-1,2.96,2.85,1.5,1.44
I1,28/10/18,Spal,Frosinone,,,,,,,1.8,3.75,4.5,1.8,3.5,4.75,1.77,3.55,4.95,1.77,3.65,5.29,1.78,3.6,4.75,1.75,3.5,5.25,38,1.8,1.76,3.75,3.54,5.35,5.01,35,2.25,2.14,1.75,1.69,19,-1,2.6,2.45,1.62,1.57
I1,29/10/18,Lazio,Inter,,,,,,,2.4,3.4,3,2.35,3.5,2.95,2.35,3.45,3,2.41,3.46,3.12,2.4,3.4,2.9,2.4,3.3,3.1,37,2.42,2.36,3.55,3.4,3.15,3.01,34,1.85,1.78,2.1,2.01,16,0,1.75,1.7,2.26,2.2
I2,26/10/18,Palermo,Venezia,,,,,,,1.66,3.5,5.5,1.75,3.5,5,1.65,3.45,5.25,1.7,3.55,6.04,1.65,3.4,5.8,1.65,3.5,6.25,37,1.75,1.69,3.65,3.44,6.25,5.33,34,2.24,2.15,1.8,1.67,16,-0.5,1.73,1.69,2.27,2.2
I2,27/10/18,Benevento,Cremonese,,,,,,,1.8,3.25,5,1.87,3.1,5,1.8,3.3,4.5,1.83,3.36,5.05,1.88,3.25,4.33,1.87,3.3,4.75,37,1.9,1.84,3.55,3.23,5.05,4.54,36,2.2,2.06,1.8,1.73,16,-0.75,2.19,2.11,1.8,1.73
I2,27/10/18,Brescia,Cosenza,,,,,,,1.9,3.3,4.2,1.9,3.2,4.6,1.9,3.25,4.1,1.94,3.24,4.62,1.95,3.25,4,1.91,3.3,4.5,37,1.96,1.9,3.5,3.24,5.2,4.26,36,2.1,2.02,1.85,1.76,15,-0.5,1.96,1.91,1.97,1.91
I2,27/10/18,Foggia,Lecce,,,,,,,2.04,3.2,3.8,2.1,3.2,3.7,2.1,3.25,3.4,2.18,3.25,3.67,2.1,3.3,3.4,2.15,3.3,3.6,37,2.2,2.11,3.5,3.22,3.8,3.48,34,1.95,1.88,2,1.88,16,-0.25,1.87,1.81,2.07,2
I2,27/10/18,Livorno,Ascoli,,,,,,,2.5,3,3,2.65,2.95,2.95,2.5,2.95,2.9,2.64,2.93,3.16,2.55,2.9,3,2.6,3,3,36,2.65,2.53,3.15,2.93,3.16,2.97,32,2.35,2.25,1.7,1.61,16,0,1.81,1.76,2.13,2.08
I2,27/10/18,Padova,Spezia,,,,,,,2.5,3,3.1,2.4,2.95,3.25,2.4,3,3.05,2.53,2.99,3.25,2.6,2.9,2.9,2.45,3,3.2,37,2.6,2.45,3.15,2.96,3.25,3.07,32,2.35,2.25,1.65,1.6,16,-0.25,2.13,2.08,1.8,1.75
I2,27/10/18,Pescara,Cittadella,,,,,,,2.1,3.25,3.5,2.1,3.1,3.9,2.15,3.15,3.4,2.27,3.05,3.72,2,3.2,3.75,2.2,3.25,3.5,37,2.27,2.14,3.35,3.12,3.9,3.52,34,2.05,1.94,1.9,1.83,17,-0.25,1.91,1.85,2.03,1.96
I2,27/10/18,Verona,Perugia,,,,,,,1.8,3.3,5,1.9,3.1,4.75,1.85,3.25,4.3,1.92,3.26,4.72,1.85,3.3,4.33,1.85,3.3,4.8,37,1.95,1.87,3.45,3.22,5,4.46,35,2.25,2.15,1.75,1.67,17,-0.75,2.28,2.16,1.75,1.69
I2,28/10/18,Crotone,Salernitana,,,,,,,2,3.3,3.75,1.95,3.2,4.2,1.95,3.2,4.05,2.02,3.1,4.5,2.05,3.2,3.7,2,3.2,4.2,36,2.05,1.96,3.4,3.16,4.5,4.01,34,2.2,2.09,1.8,1.71,15,-0.25,1.72,1.69,2.25,2.16
N1,26/10/18,FC Emmen,VVV Venlo,,,,,,,2.8,3.4,2.4,2.85,3.4,2.45,2.75,3.25,2.45,2.92,3.44,2.51,2.75,3.4,2.45,2.8,3.4,2.5,37,3.02,2.83,3.5,3.34,2.55,2.46,34,2.01,1.91,1.95,1.88,17,0.25,1.77,1.74,2.2,2.12
N1,27/10/18,Den Haag,NAC Breda,,,,,,,1.72,3.8,4.5,1.78,3.9,4.33,1.75,3.7,4.2,1.81,3.83,4.38,1.75,3.8,4.2,1.75,3.9,4.5,37,1.85,1.78,3.95,3.8,4.51,4.31,35,1.78,1.71,2.25,2.11,17,-0.75,2.04,1.98,1.91,1.86
N1,27/10/18,Graafschap,Excelsior,,,,,,,2.6,3.6,2.5,2.55,3.6,2.65,2.55,3.5,2.5,2.63,3.65,2.61,2.5,3.6,2.55,2.6,3.6,2.6,37,2.85,2.58,3.7,3.55,2.65,2.56,33,1.7,1.63,2.35,2.24,17,0.25,1.72,1.67,2.29,2.22
N1,27/10/18,Groningen,PSV Eindhoven,,,,,,,9,5.75,1.28,10,5.5,1.3,8,5.2,1.31,9.21,5.4,1.32,8,5.5,1.32,9.5,5.5,1.3,37,10.02,8.88,5.75,5.35,1.35,1.31,32,1.51,1.46,2.88,2.63,18,1.5,2,1.95,1.95,1.9
N1,27/10/18,Zwolle,Heracles ,,,,,,,2.1,3.6,3.2,2.25,3.7,3,2.15,3.6,2.95,2.26,3.61,3.14,2.2,3.6,3,2.2,3.8,3,37,2.3,2.19,3.85,3.67,3.2,3.05,32,1.56,1.52,2.6,2.46,18,0,1.68,1.64,2.5,2.31
N1,28/10/18,Ajax,Feyenoord,,,,,,,1.4,5,6.5,1.42,5.25,6.5,1.41,4.8,6.1,1.44,5.2,6.17,1.4,5,6.5,1.4,5,7.5,36,1.46,1.42,5.4,5.02,7.5,6.45,33,1.5,1.43,2.88,2.7,17,-1,1.7,1.65,2.35,2.27
N1,28/10/18,AZ Alkmaar,Heerenveen,,,,,,,1.44,4.75,6,1.5,4.75,5.75,1.48,4.65,5.3,1.52,4.85,5.45,1.5,4.6,5.5,1.45,4.8,6.25,36,1.6,1.49,5,4.71,6.25,5.58,34,1.45,1.4,3.05,2.84,18,-1,1.86,1.77,2.16,2.08
N1,28/10/18,Vitesse,For Sittard,,,,,,,1.44,4.5,6.5,1.48,4.5,6.5,1.46,4.45,5.7,1.49,4.51,6.43,1.47,4.5,5.8,1.45,4.6,7,36,1.6,1.47,4.85,4.48,7,6.23,32,1.55,1.5,2.7,2.5,18,-1,1.86,1.76,2.18,2.09
N1,28/10/18,Willem II,Utrecht,,,,,,,2.8,3.25,2.5,2.65,3.4,2.65,2.7,3.35,2.45,2.83,3.47,2.53,2.62,3.4,2.5,2.7,3.5,2.55,36,2.88,2.71,3.55,3.4,2.8,2.52,33,1.84,1.77,2.1,2.01,17,0.25,1.75,1.7,2.25,2.17
P1,26/10/18,Guimaraes,Sp Braga,,,,,,,3.25,3.4,2.14,3.4,3.3,2.1,3.05,3.3,2.2,3.27,3.51,2.3,3.2,3.4,2.2,3.3,3.4,2.2,37,3.4,3.17,3.51,3.34,2.35,2.23,35,1.98,1.89,1.98,1.89,18,0,2.41,2.3,1.67,1.62
P1,26/10/18,Nacional,Portimonense,,,,,,,2.62,3.4,2.6,2.7,3.25,2.55,2.55,3.45,2.5,2.67,3.68,2.64,2.55,3.6,2.55,2.6,3.6,2.6,38,2.75,2.61,3.68,3.48,2.7,2.56,35,1.72,1.66,2.3,2.18,18,0,1.97,1.92,1.95,1.9
P1,27/10/18,Aves,Santa Clara,,,,,,,2.1,3.3,3.5,2.1,3.3,3.4,2.15,3.15,3.35,2.28,3.29,3.46,2.25,3.25,3.25,2.25,3.3,3.3,38,2.28,2.19,3.35,3.23,3.58,3.35,36,2.2,2.09,1.77,1.72,18,-0.25,1.97,1.9,1.98,1.92
P1,27/10/18,Belenenses,Benfica,,,,,,,7.5,5,1.36,9.25,4.75,1.33,8,4.7,1.35,10.77,5.13,1.32,10,5.25,1.3,10.5,5,1.33,38,11.75,10.13,5.25,4.89,1.36,1.31,35,2,1.93,1.92,1.86,19,1.5,1.92,1.84,2.05,1.98
P1,27/10/18,Rio Ave,Chaves,,,,,,,1.95,3.5,3.75,1.95,3.4,3.8,1.9,3.5,3.65,1.99,3.69,3.84,1.95,3.6,3.7,1.95,3.6,3.9,38,2,1.94,3.75,3.56,3.92,3.7,35,1.9,1.8,2.06,1.98,18,-0.25,1.72,1.68,2.31,2.19
P1,28/10/18,Moreirense,Maritimo,,,,,,,2.3,3.3,3.1,2.35,3.2,3,2.35,3.05,3.1,2.41,3.32,3.19,2.35,3.25,3.1,2.3,3.25,3.2,35,2.45,2.34,3.32,3.18,3.3,3.06,31,2.3,2.21,1.7,1.63,17,0,1.72,1.68,2.28,2.19
P1,28/10/18,Porto,Feirense,,,,,,,1.14,7.5,17,1.12,8,20,1.15,7,15,1.12,9.35,24.03,1.1,9,26,1.1,9,34,37,1.15,1.11,9.75,8.3,34,22.81,33,1.5,1.46,2.75,2.61,18,-2.5,2.12,2.06,1.83,1.77
P1,28/10/18,Sp Lisbon,Boavista,,,,,,,1.3,5.25,9.5,1.3,5.25,8.75,1.35,4.6,8.2,1.33,5.18,10.37,1.33,5,9,1.33,5,10,37,1.4,1.33,5.25,4.89,11,9.31,35,1.85,1.78,2.11,2,18,-1.5,2.11,2.05,1.83,1.78
P1,28/10/18,Tondela,Setubal,,,,,,,2.3,3.1,3.2,2.35,3,3.2,2.35,2.95,3.15,2.5,2.94,3.43,2.4,3,3.2,2.38,3.13,3.25,37,2.5,2.37,3.15,3,3.43,3.2,33,2.47,2.33,1.65,1.57,17,-0.25,2.09,2.01,1.88,1.82
SC0,27/10/18,Kilmarnock,Hamilton,,,,,,,1.44,4.5,7,1.45,4.6,6,1.42,4.35,6.9,1.44,4.74,7.42,1.42,4.75,7,1.44,4.5,7.5,36,1.47,1.43,4.75,4.46,8,7.05,34,1.98,1.88,2,1.89,17,-1,1.76,1.71,2.25,2.13
SC0,27/10/18,St Johnstone,St Mirren,,,,,,,1.85,3.5,4.2,1.85,3.4,4.25,1.83,3.4,4.25,1.88,3.69,4.35,1.85,3.6,4.2,1.87,3.5,4.3,37,1.92,1.87,3.69,3.46,4.55,4.2,35,2.25,2.14,1.75,1.68,17,-0.75,2.23,2.14,1.77,1.71
SC1,27/10/18,Alloa,Inverness C,,,,,,,3.75,3.3,2,3.25,3.3,2,3.4,3.25,1.97,3.71,3.49,2.07,3.5,3.4,2.1,3.75,3.4,2.05,36,3.75,3.46,3.55,3.34,2.1,2.02,35,2,1.91,1.92,1.83,14,0.5,1.84,1.78,2.11,2.01
SC1,27/10/18,Dunfermline,Dundee United,,,,,,,2.3,3.4,3,2.1,3.4,2.95,2.25,3.2,2.85,2.4,3.48,3,2.35,3.4,2.9,2.38,3.4,3,36,2.41,2.28,3.55,3.35,3.1,2.87,35,1.95,1.85,1.99,1.88,16,-0.25,2.09,2.01,1.86,1.78
SC1,27/10/18,Partick,Ayr,,,,,,,2.6,3.4,2.6,2.4,3.4,2.5,2.5,3.25,2.45,2.72,3.48,2.62,2.62,3.5,2.55,2.7,3.5,2.55,34,2.72,2.59,3.5,3.37,2.7,2.51,32,1.87,1.79,2.05,1.96,16,0,2,1.92,1.95,1.86
SC1,27/10/18,Queen of Sth,Falkirk,,,,,,,1.75,3.6,4.6,1.72,3.5,4.1,1.67,3.55,4.35,1.71,3.99,4.82,1.75,3.9,4.33,1.75,3.8,4.6,36,1.75,1.7,3.99,3.7,4.99,4.43,35,1.87,1.79,2.05,1.95,15,-0.75,2,1.92,1.95,1.87
SC1,27/10/18,Ross County,Morton,,,,,,,1.53,4.33,5.5,1.5,4.1,5,1.5,3.85,5.2,1.56,4.18,6.07,1.57,4.2,5.5,1.57,4.1,5.75,36,1.6,1.53,4.33,4.04,6.13,5.41,33,1.8,1.73,2.1,2.01,15,-1,2.05,1.94,1.9,1.84
SC2,27/10/18,Airdrie Utd,Stenhousemuir,,,,,,,1.85,3.8,3.8,1.8,3.75,3.5,1.9,3.55,3.5,1.98,3.8,3.61,1.95,3.75,3.6,1.93,3.75,3.8,35,2,1.89,3.85,3.61,3.9,3.54,32,1.75,1.67,2.2,2.09,12,-0.5,1.97,1.9,1.94,1.87
SC2,27/10/18,Brechin,Montrose,,,,,,,2.14,3.5,3.2,2.1,3.5,2.85,2.1,3.45,2.95,2.22,3.89,2.98,2.15,3.8,3,2.2,3.6,3,35,2.25,2.14,3.89,3.56,3.2,2.92,31,1.8,1.73,2.1,2.01,12,-0.25,1.95,1.89,2,1.88
SC2,27/10/18,Dumbarton,East Fife,,,,,,,2.75,3.6,2.35,2.5,3.6,2.3,2.8,3.4,2.25,2.87,3.78,2.32,2.8,3.75,2.3,2.88,3.6,2.38,35,2.95,2.74,3.78,3.51,2.38,2.27,31,1.8,1.73,2.11,2.01,14,0.25,1.84,1.79,2.05,1.98
SC2,27/10/18,Forfar,Raith Rvs,,,,,,,3,3.6,2.2,2.8,3.6,2.1,3.05,3.45,2.1,3.21,3.73,2.15,3,3.7,2.15,3.1,3.6,2.25,35,3.25,2.95,3.73,3.51,2.25,2.13,32,1.75,1.68,2.2,2.08,14,0.25,1.99,1.88,1.97,1.89
SC2,27/10/18,Stranraer,Arbroath,,,,,,,4.2,3.75,1.8,3.6,3.6,1.8,3.8,3.75,1.75,3.95,4.19,1.79,3.9,4.2,1.78,4.1,3.9,1.83,35,4.2,3.79,4.2,3.78,1.95,1.78,32,1.65,1.59,2.43,2.24,13,0.5,2.08,1.99,1.84,1.77
SC3,27/10/18,Albion Rvs,Queens Park,,,,,,,4.75,4,1.66,4,3.8,1.67,4.7,3.85,1.6,4.91,4.21,1.64,4.75,4.2,1.65,5,4,1.67,34,5.25,4.59,4.21,3.88,1.67,1.62,31,1.8,1.7,2.15,2.06,14,0.75,2.05,1.98,1.87,1.79
SC3,27/10/18,Berwick,Cowdenbeath,,,,,,,2.3,3.5,2.87,2.35,3.5,2.5,2.35,3.25,2.75,2.49,3.5,2.81,2.38,3.5,2.8,2.38,3.4,3,34,2.5,2.36,3.5,3.35,3,2.73,33,2.03,1.9,1.9,1.83,13,-0.25,2.14,2.04,1.84,1.74
SC3,27/10/18,Clyde,Peterhead,,,,,,,2.7,3.4,2.5,2.4,3.4,2.5,2.6,3.3,2.4,2.75,3.54,2.52,2.7,3.5,2.5,2.7,3.4,2.6,34,2.76,2.6,3.55,3.35,2.6,2.44,33,1.82,1.74,2.1,2,13,0,2.02,1.96,1.89,1.81
SC3,27/10/18,Elgin,Annan Athletic,,,,,,,2.37,3.6,2.75,2.3,3.6,2.5,2.3,3.45,2.65,2.46,3.78,2.69,2.38,3.7,2.7,2.38,3.6,2.88,34,2.46,2.33,3.78,3.52,2.88,2.63,31,1.73,1.66,2.25,2.11,13,-0.25,2.14,2.04,1.82,1.74
SC3,27/10/18,Stirling,Edinburgh City,,,,,,,4,3.5,1.9,3.5,3.3,1.91,3.95,3.45,1.8,4.02,3.79,1.87,4.2,3.8,1.8,4.2,3.6,1.87,34,4.3,3.84,3.85,3.52,1.91,1.83,32,2,1.9,1.92,1.83,13,0.5,2.01,1.95,1.89,1.82
